0;15;15;8;48;36;18;9;37;9;27;24;49;19;21;43;23;4;37;22;39;32;36;34;47;47;36;33;49;3;34;20;30;37;20;3;8;6;19;15;39;27;41;29;1;40;38;44;34;6;8;49;35;6;3;42;46;36;13;9;18;14;23;50;17;7;36;47;46;37;23;32;44;23;40;21;12;26;16;27;17;17;20;18;24;43;29;31;48;24;46;32;26;1;29;49;37;27;24;23;
15;0;15;12;15;27;35;29;6;4;17;38;45;26;40;45;43;21;9;3;2;47;10;43;8;5;29;1;10;12;47;40;16;18;35;29;37;32;33;6;39;45;13;21;47;43;49;26;15;12;1;31;41;49;42;29;1;30;1;9;27;39;38;29;26;12;27;4;7;13;41;4;33;17;5;30;49;16;45;45;25;39;30;31;11;18;22;3;20;40;1;44;30;11;14;48;32;17;20;24;
15;15;0;33;12;34;47;29;50;27;48;24;40;29;24;28;36;46;26;46;46;2;1;43;50;27;14;14;9;40;38;50;29;41;37;33;35;17;49;9;46;13;37;6;25;38;25;32;7;9;44;39;50;35;10;8;47;14;15;8;26;26;44;46;4;17;38;50;37;1;18;41;49;33;32;25;38;12;10;32;10;14;26;38;30;42;43;32;28;44;30;48;27;15;50;2;22;16;24;2;
8;12;33;0;1;27;7;14;33;21;25;2;16;40;38;11;15;32;37;11;3;36;34;42;11;35;18;12;21;5;11;32;34;45;31;34;35;37;41;2;22;36;21;24;42;33;16;12;33;17;17;1;32;25;37;29;23;17;27;2;42;1;7;24;42;20;49;24;40;42;12;30;38;26;25;29;2;34;46;9;22;6;8;13;18;4;50;48;4;33;6;44;21;42;18;14;45;47;33;33;
48;15;12;1;0;39;45;50;50;26;23;50;49;49;4;40;18;29;9;8;43;1;10;27;25;50;21;31;39;2;36;10;5;40;13;2;35;30;21;6;42;47;5;36;29;25;33;23;28;35;26;6;4;25;20;37;3;17;27;34;8;19;26;45;6;16;27;31;33;39;14;25;2;19;7;47;30;39;50;35;40;47;11;9;34;36;46;2;38;3;6;30;24;15;42;21;49;16;30;31;
36;27;34;27;39;0;43;36;44;30;11;4;3;1;17;1;10;1;11;44;16;17;5;26;44;9;15;36;3;13;31;37;23;6;14;35;34;28;41;3;7;37;35;24;11;29;43;47;17;19;30;49;48;10;26;4;18;3;21;15;22;50;46;16;19;43;40;8;27;30;19;6;14;36;1;25;43;13;30;42;16;2;6;27;12;47;12;50;44;37;16;9;22;12;9;3;50;31;17;48;
18;35;47;7;45;43;0;8;15;1;41;37;6;1;31;13;35;33;37;1;22;4;31;17;4;14;41;47;3;48;3;7;48;31;9;36;1;31;7;26;7;3;23;40;25;49;6;19;44;23;49;16;8;28;48;36;45;32;12;7;22;30;43;30;36;14;33;47;47;3;39;7;37;46;4;34;5;10;33;3;7;48;44;37;49;25;50;29;26;10;41;17;6;15;34;50;1;46;3;17;
9;29;29;14;50;36;8;0;1;22;16;46;40;6;15;6;17;38;33;47;42;21;28;13;39;31;4;8;39;5;29;2;47;41;19;26;26;5;45;24;13;28;26;40;18;32;34;6;17;32;40;49;25;14;36;30;15;45;39;6;34;14;13;38;46;24;19;24;13;48;8;48;20;2;9;33;31;23;21;6;44;43;43;5;9;44;15;34;30;22;43;40;12;44;3;26;32;45;11;46;
37;6;50;33;50;44;15;1;0;21;13;48;43;45;38;26;48;49;31;35;10;44;22;12;21;7;17;3;22;3;9;46;14;34;47;6;46;28;8;45;45;44;12;12;28;1;13;14;6;19;6;3;2;50;24;34;23;47;4;46;23;1;13;49;43;29;47;22;24;32;35;39;14;17;11;27;8;31;40;25;20;18;24;44;22;2;26;31;4;22;38;12;49;14;49;29;11;7;26;43;
9;4;27;21;26;30;1;22;21;0;25;18;50;29;50;17;26;2;44;34;22;4;50;13;43;39;7;32;9;3;24;3;5;38;31;6;19;48;41;41;3;33;18;29;12;11;46;27;15;27;34;37;30;30;33;23;26;9;34;22;11;47;11;48;10;32;33;12;26;31;40;17;38;24;48;39;24;12;28;15;44;27;25;46;44;38;6;26;12;44;12;47;27;11;13;2;24;28;40;43;
27;17;48;25;23;11;41;16;13;25;0;12;19;13;36;30;31;5;9;49;49;41;40;18;13;49;19;44;47;36;22;18;5;19;1;7;25;16;12;43;8;48;9;43;16;41;49;24;26;12;37;1;13;2;13;26;28;50;18;50;35;40;28;21;11;27;27;15;42;28;36;14;49;40;9;36;43;42;19;22;28;10;5;10;16;42;44;15;6;9;46;7;2;10;20;44;44;1;13;16;
